=== REPLICATED STORAGE DUMP ===
Time: Thu Jan 29 15:40:20 2026
===============================
ReplicatedStorage [ReplicatedStorage]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
                Keyframe [Keyframe]
                  HumanoidRootPart [Pose]
                    Bell [Pose]
                    Main [Pose]
                    Main2 [Pose]
            AnimationController [AnimationController]
              Animator [Animator]
            Door [Model]
              Main2 [Part]
                Meshes/peppermint_Cylinder [Weld]
                Meshes/peppermint_Cylinder [Weld]
                Meshes/peppermint_Cylinder.001 [Weld]
                Meshes/peppermint_Cylinder.001 [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                Part [Weld]
                ProximityAttachment [Attachment]
                  ProximityInteraction [ProximityPrompt]
              Model [Model]
                Model [Model]
                  Meshes0981 [MeshPart]
                  Meshes415561 [MeshPart]
                Model [Model]
                  Meshes45 [MeshPart]
                  Meshes51515 [MeshPart]
                Part [MeshPart]
                Part [MeshPart]
                Part [MeshPart]
                Part [MeshPart]
                Part [MeshPart]
                Part [MeshPart]
                Part [MeshPart]
                Part [Part]
                Part [MeshPart]
            HumanoidRootPart [Part]
              Bell [Motor6D]
              Main [Motor6D]
              Main2 [Motor6D]
            Model [Model]
              Bell [MeshPart]
              Part [Part]
              Part [Part]
              Part [Part]
            NorthPole [Model]
              Main [MeshPart]
                Meshes/north pole adornments_Cylinder.002 [Weld]
                Meshes/north pole adornments_Icosphere [Weld]
                Meshes/north pole adornments_Icosphere [Weld]
              Meshes/north pole adornments_Cylinder [MeshPart]
              Meshes/north pole adornments_Cylinder.002 [MeshPart]
              Meshes/north pole adornments_Icosphere [MeshPart]
              Meshes/north pole adornments_Icosphere [MeshPart]
                PointLight [PointLight]
          SleepyElf [Model]
            Animate [LocalScript]
              PlayEmote [BindableFunction]
              ScaleDampeningPercent [NumberValue] (Value: 1)
              climb [StringValue] (Value: )
                ClimbAnim [Animation]
              fall [StringValue] (Value: )
                FallAnim [Animation]
              idle [StringValue] (Value: )
                Animation1 [Animation]
                  Weight [NumberValue] (Value: 9)
                Animation2 [Animation]
                  Weight [NumberValue] (Value: 1)
              jump [StringValue] (Value: )
                JumpAnim [Animation]
              run [StringValue] (Value: )
                RunAnim [Animation]
              sit [StringValue] (Value: )
                SitAnim [Animation]
              toolnone [StringValue] (Value: )
                ToolNoneAnim [Animation]
              walk [StringValue] (Value: )
                WalkAnim [Animation]
